1: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
22: {'Й': 1.0, 'В': 0.890774602489147, 'Д': 0.8433323616058099, 'Ц': 0.8234119561194172, 'П': 0.8170695932132956, 'Б': 0.8157697672346502, 'Я': 0.7763367310576069, 'И': 0.7719071681325169, 'К': 0.7703863937341369, 'Қ': 0.7687947151600217, 'Ң': 0.7510374131338577, 'Н': 0.7388948568842182, 'Ж': 0.7364996731361056, 'Е': 0.7322003663654018, 'Ё': 0.7144243467862854, 'Л': 0.6679205233527832, 'Х': 0.6599536680748642, 'Ъ': 0.6323937865573815, 'Ь': 0.6311674367943679, 'Ч': 0.597694958750882, 'Р': 0.5749004166562983, 'Ф': 0.5624237216168426, 'Ә': 0.5620484553840148, 'Һ': 0.5555092156670234, 'Э': 0.524192729433185, 'С': 0.5136162257326065, 'О': 0.5049613535042026, 'Ғ': 0.4865902959790278, 'Ө': 0.4840828914131186, 'Г': 0.4773297551923726, 'З': 0.46456767421261985, 'Ұ': 0.4576391034258583, 'Т': 0.4540081622108591, 'Ы': 0.4282130352908455, 'М': 0.4248152897636406, 'Ү': 0.41238368497008543, 'І': 0.3745193010429712, 'У': 0.3452739121239354, 'А': 0.28650214973713284, 'Щ': 0.1651994144582165, 'Ш': 0.1486469659063392, 'Ю': 0.0}
23: {'Л': 1.0, 'Х': 0.9919011321803606, 'Ь': 0.9663748429747008, 'Ъ': 0.9541746727493197, 'Р': 0.9170705823069581, 'К': 0.9064170961319057, 'Я': 0.9033135203230254, 'Қ': 0.8993512927153267, 'Е': 0.8796638407517026, 'Һ': 0.8718550720111468, 'Ч': 0.8675404719933341, 'Э': 0.8519927381891345, 'С': 0.8424595423701585, 'Д': 0.8340933732388446, 'Б': 0.8288882135373746, 'Ғ': 0.822442176641541, 'Ұ': 0.8129604657399688, 'З': 0.8006862835923477, 'Г': 0.7990773340314424, 'Т': 0.7848854179280957, 'Ү': 0.7729080898807518, 'Ң': 0.7491950799525404, 'Ё': 0.7352681259044084, 'В': 0.7222518224370291, 'Н': 0.7171188018737933, 'У': 0.7093762624507916, 'Й': 0.7050539993725062, 'Ц': 0.6975664422981988, 'І': 0.6879915638480679, 'Ж': 0.675814136161416, 'И': 0.6676777276602932, 'Ә': 0.6621718976112678, 'П': 0.6576878234108067, 'Ф': 0.6565774263676483, 'А': 0.6527292942104503, 'О': 0.575870785940941, 'Ө': 0.5454740099626013, 'М': 0.4093065921238051, 'Ы': 0.3697964222293372, 'Щ': 0.08959432522806676, 'Ш': 0.07377916271180499, 'Ю': 0.0}
24: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
25: {'С': 1.0, 'Э': 0.9851502616207463, 'Һ': 0.9615124530003979, 'Ч': 0.9053083464181472, 'Р': 0.9004130541960861, 'Ұ': 0.8976855212472017, 'Ъ': 0.8860716252861486, 'Ү': 0.8667702642739591, 'Ь': 0.8642487216799761, 'Х': 0.8486534367697345, 'Л': 0.841894313731509, 'У': 0.841526299098996, 'Ғ': 0.812920159843408, 'А': 0.7962541403982355, 'З': 0.7954978431145289, 'Т': 0.773534860072869, 'Қ': 0.772322146990327, 'Г': 0.7714007602386894, 'К': 0.7677482472402225, 'Я': 0.7594663043053128, 'Е': 0.7237658202272994, 'Ң': 0.6872338483883896, 'Ә': 0.683241810272086, 'Д': 0.6818669219484965, 'Ф': 0.675696447466655, 'Б': 0.6714097474223161, 'І': 0.6652172258920668, 'Н': 0.6597641003308665, 'Ж': 0.6151420759629607, 'В': 0.6092978284649618, 'Ц': 0.6061222186215101, 'О': 0.5972762748428334, 'И': 0.5919795671527633, 'Ё': 0.5810914684572013, 'Й': 0.566454242145308, 'Ө': 0.5658355337059938, 'П': 0.5645102695504522, 'М': 0.40277418419889577, 'Ы': 0.3446379272059002, 'Щ': 0.05454223236351057, 'Ш': 0.03864351603376807, 'Ю': 0.0}
26: {'Қ': 0.9649852498539185, 'К': 0.957774902089967, 'Я': 0.9462542206743536, 'Л': 0.9213739623345407, 'Х': 0.9159850750531531, 'Ъ': 0.9029587391034233, 'Ь': 0.8890191092428802, 'Д': 0.8622478650971183, 'Ч': 0.8594310109154454, 'Е': 0.8553765605326715, 'Р': 0.8417565918524565, 'Б': 0.8385214589312484, 'Һ': 0.8308638878220851, 'Ң': 0.8072668275759601, 'Э': 0.8018266476039407, 'С': 0.791785456566723, 'В': 0.7775211531556584, 'Н': 0.77293152017775, 'Ц': 0.7544964545255387, 'Й': 0.7453160228052534, 'Ұ': 0.7333334338296427, 'Ғ': 0.7318467502387193, 'Ж': 0.7299391361030316, 'И': 0.7226214064415722, 'П': 0.7115327012536249, 'Ё': 0.7090124206155016, 'З': 0.7082450439281542, 'Г': 0.7072986363668972, 'Ә': 0.6929142159203019, 'Т': 0.6914863798667406, 'Ү': 0.6899427588703856, 'Ф': 0.6880369503057292, 'У': 0.6315807759025507, 'О': 0.604230089557518, 'І': 0.5894233434828849, 'А': 0.5763675690653284, 'Ө': 0.572963710220933, 'М': 0.4374573607206073, 'Ы': 0.3994574378354089, 'Щ': 0.10192533085834656, 'Ш': 0.08503425145634048, 'Ю': 0.0}
27: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
28: {'Н': 1.0, 'Ң': 0.9556833596605548, 'Ж': 0.9386413503132534, 'И': 0.898737775559043, 'Ц': 0.8788352329614804, 'П': 0.836842950670453, 'В': 0.8125454528298898, 'Ф': 0.7808982663430541, 'Ә': 0.7788426636981736, 'Қ': 0.7292718716984891, 'О': 0.7125756510452452, 'К': 0.703485391698998, 'Я': 0.6930585064603965, 'Ө': 0.6838041396208661, 'Й': 0.68067159753171, 'Ч': 0.6625486576205349, 'Д': 0.6579353025422351, 'Ъ': 0.6127564870101525, 'Л': 0.6104836168354744, 'Х': 0.605281148074654, 'Б': 0.6012254160677514, 'Һ': 0.5815055112609382, 'Ь': 0.575027190874112, 'М': 0.5585080864297136, 'Е': 0.5561031759877022, 'Э': 0.5428159968416777, 'С': 0.5331832882552408, 'Р': 0.5294557251890235, 'Ы': 0.5187827913386396, 'Ё': 0.41868162456815994, 'Ұ': 0.4120230812235405, 'Ғ': 0.3721446918119008, 'Ү': 0.3595481576359175, 'З': 0.34159496195329053, 'Г': 0.3348542864592616, 'У': 0.3183552484605416, 'Т': 0.31732536684347085, 'А': 0.2704780407503406, 'І': 0.18098065768145455, 'Щ': 0.13588552494072859, 'Ш': 0.11411282872903346, 'Ю': 0.0}
29: {'Ж': 1.0, 'И': 0.9407765991664451, 'Н': 0.9357103375336407, 'Ң': 0.8921251490851665, 'Ц': 0.8877052629796568, 'П': 0.8653132732935379, 'В': 0.801474175278711, 'Ф': 0.7454838114804121, 'Ә': 0.7407059408795964, 'О': 0.6973826153920771, 'Ө': 0.6747626791842466, 'Й': 0.6623485397749139, 'Қ': 0.6623287532487305, 'К': 0.6369007049804435, 'Я': 0.6274919369940889, 'Д': 0.6048983573778719, 'Ч': 0.5822889078337529, 'М': 0.5783161149299687, 'Ы': 0.5482546215285886, 'Б': 0.5451828681868103, 'Л': 0.5322852440502928, 'Ъ': 0.5317194277165324, 'Х': 0.5263641675573459, 'Һ': 0.4972560495926287, 'Ь': 0.49375193069041257, 'Е': 0.4876545339635303, 'Э': 0.45675741284977844, 'С': 0.44673646890312196, 'Р': 0.444135371258837, 'Ё': 0.3579028655653689, 'Ұ': 0.319788306691004, 'Ғ': 0.28057956311205956, 'Ү': 0.2647108953913234, 'З': 0.24857110686277978, 'Г': 0.2428687270211609, 'Т': 0.2236556038774112, 'У': 0.22196205488337445, 'А': 0.17289932726947266, 'Щ': 0.15326568788479997, 'Ш': 0.13052918094857432, 'І': 0.08266234978363306, 'Ю': 0.0}
30: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
31: {'Қ': 0.9649852498539185, 'К': 0.957774902089967, 'Я': 0.9462542206743536, 'Л': 0.9213739623345407, 'Х': 0.9159850750531531, 'Ъ': 0.9029587391034233, 'Ь': 0.8890191092428802, 'Д': 0.8622478650971183, 'Ч': 0.8594310109154454, 'Е': 0.8553765605326715, 'Р': 0.8417565918524565, 'Б': 0.8385214589312484, 'Һ': 0.8308638878220851, 'Ң': 0.8072668275759601, 'Э': 0.8018266476039407, 'С': 0.791785456566723, 'В': 0.7775211531556584, 'Н': 0.77293152017775, 'Ц': 0.7544964545255387, 'Й': 0.7453160228052534, 'Ұ': 0.7333334338296427, 'Ғ': 0.7318467502387193, 'Ж': 0.7299391361030316, 'И': 0.7226214064415722, 'П': 0.7115327012536249, 'Ё': 0.7090124206155016, 'З': 0.7082450439281542, 'Г': 0.7072986363668972, 'Ә': 0.6929142159203019, 'Т': 0.6914863798667406, 'Ү': 0.6899427588703856, 'Ф': 0.6880369503057292, 'У': 0.6315807759025507, 'О': 0.604230089557518, 'І': 0.5894233434828849, 'А': 0.5763675690653284, 'Ө': 0.572963710220933, 'М': 0.4374573607206073, 'Ы': 0.3994574378354089, 'Щ': 0.10192533085834656, 'Ш': 0.08503425145634048, 'Ю': 0.0}
32: {'С': 1.0, 'Э': 0.9851502616207463, 'Һ': 0.9615124530003979, 'Ч': 0.9053083464181472, 'Р': 0.9004130541960861, 'Ұ': 0.8976855212472017, 'Ъ': 0.8860716252861486, 'Ү': 0.8667702642739591, 'Ь': 0.8642487216799761, 'Х': 0.8486534367697345, 'Л': 0.841894313731509, 'У': 0.841526299098996, 'Ғ': 0.812920159843408, 'А': 0.7962541403982355, 'З': 0.7954978431145289, 'Т': 0.773534860072869, 'Қ': 0.772322146990327, 'Г': 0.7714007602386894, 'К': 0.7677482472402225, 'Я': 0.7594663043053128, 'Е': 0.7237658202272994, 'Ң': 0.6872338483883896, 'Ә': 0.683241810272086, 'Д': 0.6818669219484965, 'Ф': 0.675696447466655, 'Б': 0.6714097474223161, 'І': 0.6652172258920668, 'Н': 0.6597641003308665, 'Ж': 0.6151420759629607, 'В': 0.6092978284649618, 'Ц': 0.6061222186215101, 'О': 0.5972762748428334, 'И': 0.5919795671527633, 'Ё': 0.5810914684572013, 'Й': 0.566454242145308, 'Ө': 0.5658355337059938, 'П': 0.5645102695504522, 'М': 0.40277418419889577, 'Ы': 0.3446379272059002, 'Щ': 0.05454223236351057, 'Ш': 0.03864351603376807, 'Ю': 0.0}
33: {'Ь': 0.9848854626021432, 'Ъ': 0.969513686584265, 'Х': 0.9636048012839767, 'Р': 0.9607929196955393, 'Л': 0.9562534837305047, 'Һ': 0.9052536710359533, 'Э': 0.8904754760396494, 'Ч': 0.8822973757399605, 'С': 0.8820236516916047, 'К': 0.8667369067458714, 'Я': 0.8624289667496303, 'Қ': 0.8623458195058138, 'Ұ': 0.8588405962336503, 'Ғ': 0.8554632030571576, 'Е': 0.8466803552452822, 'З': 0.8335885659738619, 'Г': 0.8262240103734252, 'Ү': 0.8192398473514713, 'Т': 0.8157336259138087, 'Д': 0.7935823391649967, 'Б': 0.7902916564683552, 'У': 0.7571348389015654, 'Ң': 0.7268800465215933, 'І': 0.7144603038641526, 'Ё': 0.7071280528349007, 'А': 0.7009291917669592, 'Н': 0.6958110473592061, 'В': 0.6881732702169945, 'Ц': 0.6681044311933106, 'Й': 0.667180333376065, 'Ә': 0.6610552242195833, 'Ф': 0.6549352374413305, 'Ж': 0.6536372448754622, 'И': 0.6419626013061422, 'П': 0.6281302680727903, 'О': 0.5747983808591955, 'Ө': 0.5442621822716072, 'М': 0.40222778232841466, 'Ы': 0.3585773355168085, 'Щ': 0.07979385411191986, 'Ш': 0.06420716013101611, 'Ю': 0.0}
34: {'І': 0.9765109639987718, 'Т': 0.9159660722957935, 'Г': 0.9073446097121912, 'З': 0.9004862316027361, 'Ғ': 0.8842457227378445, 'Ү': 0.8303843253544316, 'Ұ': 0.8226075923217059, 'Р': 0.7939350695395492, 'У': 0.7810461382541364, 'Ь': 0.7743702540345946, 'Х': 0.7576051735419117, 'Л': 0.7543718900398886, 'Ъ': 0.7509434783332113, 'Э': 0.7494820623596523, 'С': 0.7492190155818018, 'Е': 0.7423312332634019, 'А': 0.7407199752143026, 'Һ': 0.7386651491912057, 'Ё': 0.6982123593881207, 'Ч': 0.697515438792086, 'Я': 0.6932169739884525, 'К': 0.6914942434813804, 'Б': 0.6845198792372443, 'Қ': 0.6813119550470783, 'Д': 0.6662759451268723, 'Ң': 0.5634230351566785, 'Й': 0.5609173810529192, 'В': 0.5517052558782706, 'Н': 0.5390436329066913, 'Ц': 0.5261991051683984, 'Ә': 0.5177578815235008, 'Ф': 0.5124963774398821, 'Ж': 0.5071496601526158, 'И': 0.5013865682639705, 'П': 0.49698547551587874, 'О': 0.4507173033769148, 'Ө': 0.42672031375680436, 'М': 0.3112498816954712, 'Ы': 0.2762154996008895, 'Щ': 0.060433418213986824, 'Ш': 0.0483511393776429, 'Ю': 0.0}
